composer,title,split,performer,model,recording,melody_kor_corr_64,bass_kor_corr_64,ratio_kor_corr_64,melody_kor_corr_127,bass_kor_corr_127,ratio_kor_corr_127
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,maestro,0.2195,0.1205,0.1782,0.2195,0.1205,0.1782
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,maestro,0.1641,0.1787,0.2276,0.1641,0.1787,0.2276
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,maestro,0.439,0.4466,0.4866,0.4292,0.4482,0.4852
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,oaf,disklavier,0.0167,0.1756,0.0662,0.0167,0.1756,0.0662
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,T5,disklavier,0.0142,0.0855,0.0302,0.0142,0.0855,0.0302
Beethoven,Piano_Sonatas_18-1,test,ChenGuang03M,kong,disklavier,0.0205,0.2819,0.0581,0.0199,0.2785,0.0575
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,maestro,0.2202,0.1733,0.1263,0.2202,0.1733,0.1263
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,maestro,0.4663,0.1837,0.4192,0.4663,0.1837,0.4192
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,maestro,0.3889,0.3947,0.4038,0.3883,0.3918,0.4055
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,T5,disklavier,0.0365,0.1112,-0.0037,0.0365,0.1112,-0.0037
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,oaf,disklavier,0.1406,0.2347,0.0636,0.1406,0.2347,0.0636
Beethoven,Piano_Sonatas_18-1,test,KOLESO06M,kong,disklavier,0.0924,0.3984,0.0111,0.0907,0.3969,0.0097
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,maestro,0.1558,0.2723,0.1982,0.1558,0.2723,0.1982
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,maestro,0.5701,0.7671,0.569,0.5683,0.7667,0.5691
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,maestro,0.1783,0.2688,0.2412,0.1783,0.2688,0.2412
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,T5,disklavier,-0.0115,0.1337,0.0264,-0.0115,0.1337,0.0264
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,oaf,disklavier,0.0414,0.333,0.0213,0.0414,0.333,0.0213
Beethoven,Piano_Sonatas_18-1,test,LeungR02M,kong,disklavier,0.0279,0.4958,0.0535,0.0271,0.4918,0.0522
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,T5,maestro,0.1844,0.2446,0.1596,0.1844,0.2446,0.1596
Beethoven,Piano_Sonatas_18-1,test,Levitsky05M,oaf,maestro,0.2892,0.0899,0.2355,0.2892,0.0899,0.2355
